
> flash-sale-system@0.1.0 test:integration /home/netiwut/Documents/shareproject/FlashSaleSystem
> node tests/integration/run-integration.mjs
{"timestamp":"2026-08-28T08:24:20.336Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-449-p-1001","jobId":"ord-f2c7568b084ae03e912a7f320a0756ae3a95b56f7b1a7161508f46c917272cc0","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.446}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.338Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-456-p-1001","jobId":"ord-c2f8d864392b571c718ac886437321a6a3710d3ab89f0dda55d0f1f0aa562449","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.124}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.339Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-457-p-1001","jobId":"ord-22c893acc3121afd5ce78d4eed667867a62c6793a73ffee292388d70608155b6","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.237}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.340Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-464-p-1001","jobId":"ord-5567d12360162381873549135b6cfc49fc8970878f8727987346e0ac7cabdf2e","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.18}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.342Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-465-p-1001","jobId":"ord-62dc57e648c860528e7b3393844c996ab4241fd3fd9dfa4246651e4dbcc058b1","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.251}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.343Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-472-p-1001","jobId":"ord-baaa22094533a0cfec766f66a15796c8762bfe6bc0fd125952bc6cf8454834f0","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.119}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.344Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-473-p-1001","jobId":"ord-b25802eb9febedc9c0543cacdb58bd446c4b10b83c60e53a529ad56e3ac175a6","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.195}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.345Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-480-p-1001","jobId":"ord-b5181e48670e3ad149468215b895df2e17ea30f114eb237dd3d5a87cb4bf86cd","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.204}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.347Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-481-p-1001","jobId":"ord-6eb0658f52200ece41fc0ad80dcc025923e5a190724e8aa4c77608342d1a3dd9","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.209}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.348Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-488-p-1001","jobId":"ord-5b4267215fa5c009e1138142f553997049362cf07b8622af3bc77f09caee371f","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.116}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.349Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-489-p-1001","jobId":"ord-5d9276dfc1440f8244d7579fcd4c644c8d256a89b666d1c2eb8625e0eb8a6980","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.224}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.350Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-496-p-1001","jobId":"ord-e09e85c3f3fb6fb4a9026b08e383aaaff7cabb9e870e9acfae30a3eece5dd353","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.2}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.352Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-day2-user-497-p-1001","jobId":"ord-a319c77e576898287589bcc0afe1209e18ebf698bbe325e610624fa83dd1d791","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":3,"durationMs":1.003}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > returns the durable result when the same completed job is delivered again
{"timestamp":"2026-08-28T08:24:20.375Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-retry-user-p-1001","jobId":"ord-7e0c4aaccce602bae00c31f9eb66d421178663f5cdee859e22e1943fbf1d7503","userId":"retry-user","productId":"p-1001","outcome":"SUCCESS","durationMs":0.938}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > returns the durable result when the same completed job is delivered again
{"timestamp":"2026-08-28T08:24:20.376Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > returns the durable result when the same completed job is delivered again
{"timestamp":"2026-08-28T08:24:20.399Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-retry-user-p-1001","jobId":"ord-7e0c4aaccce602bae00c31f9eb66d421178663f5cdee859e22e1943fbf1d7503","userId":"retry-user","productId":"p-1001","outcome":"SUCCESS","durationMs":0.722}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.428Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-race-user-00-p-1001","jobId":"ord-515080aa7ec15dafe03844db9307596e5bb8928e006ce504e8ddd2a845b77c56","userId":"race-user-00","productId":"p-1001","outcome":"SUCCESS","durationMs":1.153}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.429Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.430Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-01-p-1001","jobId":"ord-68760ba0beb71743a8bfd0100e771446b6a8fc4a279578b02931aaefdb82b2be","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.383}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.431Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-08-p-1001","jobId":"ord-fe3fb04c63122eabfcbc16ce6c28844fccbc222159959bcf72c5e13fd6c9244d","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.955}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.432Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-09-p-1001","jobId":"ord-f41822619b39d13f25049f22f2a8814eba6ed6f44fa837743cf3e00ef54d5bdf","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":0.946}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.433Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-16-p-1001","jobId":"ord-39d8bfe168c9b3e6a6e67aa8ac5b64d472bd29b148f0b1cff60876714777634b","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.86}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.434Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-17-p-1001","jobId":"ord-96c7bbe26118de0ee191a59f8dea1d97ad731eded93b614ad39b5a5bd96c1efa","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":0.971}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.435Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-24-p-1001","jobId":"ord-639ba223e1d70e8663923d1fff28b8d72c2c16f18bcde0c7dacf57321516ce81","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.03}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.437Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-25-p-1001","jobId":"ord-7cfb85c0d6612a4b24f101a5c130a7e5d427358691677bb3e4864649ded131d7","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":7,"durationMs":1.113}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.438Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-32-p-1001","jobId":"ord-6318243e146426fa6db5462b3ea0ea1f401efb351e86d3cda29cde6a82f7133e","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.866}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.439Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-33-p-1001","jobId":"ord-ac48a762b9885a091ef67eecdfea4ccd419bdd00e5d81632a85fd2366bf4a5eb","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":4,"durationMs":1.208}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.440Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-37-p-1001","jobId":"ord-dad14bf598396af7dc0316b960de0069640555cccb6fd58b1acc99676fd7f195","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":4,"durationMs":0.752}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.441Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-41-p-1001","jobId":"ord-0fd32c9f83cbea78993c3831f2daf467282ffdedcd54bdcb748a51b4d346f94c","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":8,"durationMs":0.974}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > passes the stock-one race gate for 50 concurrent users
{"timestamp":"2026-08-28T08:24:20.443Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-race-user-49-p-1001","jobId":"ord-3c0a6f916a81d787c98370bfafbef19225e098dee600ba550849b38952fd91a2","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.871}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > persists a sold-out rejection without creating an order
{"timestamp":"2026-08-28T08:24:20.452Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-sold-out-user-p-1001","jobId":"ord-228cd1bdb4a01cfab648bcbe494f6d7e06cec57b67ff1091d3c3373247565d30","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.809}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > keeps one successful order when duplicate user/product jobs bypass admission
{"timestamp":"2026-08-28T08:24:20.475Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-duplicate-user-p-1001","jobId":"ord-93c1eee76f6fa7e5ffb1d8efdd9a09f50f100e44a2dd41ef89be5369ba5f9180","userId":"duplicate-user","productId":"p-1001","outcome":"SUCCESS","durationMs":0.884}
{"timestamp":"2026-08-28T08:24:20.475Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"123e4567-e89b-42d3-a456-426614174000","jobId":"ord-dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":0.884}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > keeps one successful order when duplicate user/product jobs bypass admission
{"timestamp":"2026-08-28T08:24:20.476Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > persists an inactive-sale rejection without failing the BullMQ job
{"timestamp":"2026-08-28T08:24:20.500Z","level":"info","service":"worker-service","event":"ORDER_BATCH_REJECTIONS","requestId":"request-inactive-sale-user-p-1001","jobId":"ord-fe8e46b256ef7a908c1f979effcaa28bd454c7a5d5027c4d6ca5945b849b9990","productId":"p-1001","outcome":"BUSINESS_REJECTIONS","rejectedJobs":1,"durationMs":1.084}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > allows the same user to purchase two different products
{"timestamp":"2026-08-28T08:24:20.525Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-multi-product-user-p-1001","jobId":"ord-d072039d1f1c43ec6d0a02ba061058988717877c30862b7e48dcf1e1991f806c","userId":"multi-product-user","productId":"p-1001","outcome":"SUCCESS","durationMs":1.15}
{"timestamp":"2026-08-28T08:24:20.525Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-multi-product-user-p-1002","jobId":"ord-1075dbab2852f8ff13a41f828598c95ce103e374ff596ca8d334368a0e3e8bfa","userId":"multi-product-user","productId":"p-1002","outcome":"SUCCESS","durationMs":1.15}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > allows the same user to purchase two different products
{"timestamp":"2026-08-28T08:24:20.525Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":2}

 ✓ src/orders/order-processing.integration.spec.ts (7 tests) 541ms
   ✓ Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling  310ms
stdout | src/orders/worker-startup.integration.spec.ts > worker startup with a queued backlog
{"timestamp":"2026-08-28T08:24:21.405Z","level":"info","service":"worker-service","event":"WORKER_METRICS_READY","outcome":"READY","port":9464}

stdout | src/orders/worker-startup.integration.spec.ts > worker startup with a queued backlog > initializes PostgreSQL before consuming a pre-existing order job
{"timestamp":"2026-08-28T08:24:21.431Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"123e4567-e89b-42d3-a456-426614174000","jobId":"ord-a142d308f62e8cf9651ddd6f7f4cae472b73bb3a05239604ac4b938143ec5162","userId":"it-worker-startup-user","productId":"it-worker-startup-backlog","outcome":"SUCCESS","durationMs":8.439}

stdout | src/orders/worker-startup.integration.spec.ts > worker startup with a queued backlog > initializes PostgreSQL before consuming a pre-existing order job
{"timestamp":"2026-08-28T08:24:21.434Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

 ✓ src/orders/worker-startup.integration.spec.ts (1 test) 145ms
 ✓ src/orders/migration-rollback.integration.spec.ts (1 test) 55ms

 Test Files  3 passed (3)
      Tests  9 passed (9)
   Start at  08:24:18
   Duration  3.13s (transform 160ms, setup 0ms, collect 1.62s, tests 741ms, environment 0ms, prepare 257ms)

 Container flash-sale-system-redis-ops-1 Running 
 Container flash-sale-system-redis-cache-1 Running 
 Container flash-sale-system-postgres-1 Running 
 Container flash-sale-system-postgres-1 Waiting 
 Container flash-sale-system-postgres-1 Healthy 
 Container flash-sale-system-migrate-1 Starting 
 Container flash-sale-system-migrate-1 Started 
 Container flash-sale-system-migrate-1 Waiting 
 Container flash-sale-system-migrate-1 Exited 
 Container flash-sale-system-seed-1 Starting 
 Container flash-sale-system-seed-1 Started 
 Container flash-sale-system-redis-cache-1 Waiting 
 Container flash-sale-system-seed-1 Waiting 
 Container flash-sale-system-redis-ops-1 Waiting 
 Container flash-sale-system-redis-ops-1 Healthy 
 Container flash-sale-system-redis-cache-1 Healthy 
 Container flash-sale-system-seed-1 Exited 
 Container flash-sale-system-worker-1 Starting 
 Container flash-sale-system-worker-1 Started 
 Container flash-sale-system-postgres-1 Waiting 
 Container flash-sale-system-worker-1 Waiting 
 Container flash-sale-system-redis-ops-1 Waiting 
 Container flash-sale-system-migrate-1 Waiting 
 Container flash-sale-system-seed-1 Waiting 
 Container flash-sale-system-redis-cache-1 Waiting 
 Container flash-sale-system-migrate-1 Exited 
 Container flash-sale-system-redis-cache-1 Healthy 
 Container flash-sale-system-seed-1 Exited 
 Container flash-sale-system-redis-ops-1 Healthy 
 Container flash-sale-system-worker-1 Healthy 
 Container flash-sale-system-postgres-1 Healthy 
OK
22
 Container flash-sale-system-redis-cache-1 Stopping 
 Container flash-sale-system-redis-cache-1 Stopped 
 Container flash-sale-system-redis-cache-1 Starting 
 Container flash-sale-system-redis-cache-1 Started 
 Container flash-sale-system-redis-cache-1 Waiting 
 Container flash-sale-system-redis-cache-1 Healthy 
PASS Day 3: cache, Bull Board, metrics, correlation, dedup, outbox recovery, and SQL gates.
